"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-53.45061602355,44,8.8106341896767
-99,-100,0,-53.45061602355,44,8.8106341896767
-98,-100,0,-53.45061602355,44,8.8106341896767
-97,-100,0,-53.45061602355,44,8.8106341896767
-96,-100,0,-53.45061602355,44,8.8106341896767
-95,-100,0,-53.45061602355,44,8.8106341896767
-94,-100,0,-53.45061602355,44,8.8106341896767
-93,-100,0,-53.45061602355,44,8.8106341896767
-92,-100,0,-53.45061602355,44,8.8106341896767
-91,-100,0,-53.45061602355,44,8.8106341896767
-90,-100,0,-53.45061602355,44,8.8106341896767
-89,-100,0,-53.45061602355,44,8.8106341896767
-88,-100,0,-53.45061602355,44,8.8106341896767
-87,-100,0,-53.45061602355,44,8.8106341896767
-86,-100,0,-53.45061602355,44,8.8106341896767
-85,-100,0,-53.45061602355,44,8.8106341896767
-84,-100,0,-53.45061602355,44,8.8106341896767
-83,-100,0,-53.45061602355,44,8.8106341896767
-82,-100,0,-53.45061602355,44,8.8106341896767
-81,-100,0,-53.45061602355,44,8.8106341896767
-80,-100,0,-53.45061602355,44,8.8106341896767
-79,-100,0,-53.45061602355,44,8.8106341896767
-78,-100,0,-53.45061602355,44,8.8106341896767
-77,-100,0,-53.45061602355,44,8.8106341896767
-76,-100,0,-53.45061602355,44,8.8106341896767
-75,-100,0,-53.45061602355,44,8.8106341896767
-74,-100,0,-53.45061602355,44,8.8106341896767
-73,-100,0,-53.45061602355,44,8.8106341896767
-72,-100,0,-53.45061602355,44,8.8106341896767
-71,-100,0,-53.45061602355,44,8.8106341896767
-70,-100,0,-53.45061602355,44,8.8106341896767
-69,-100,0,-53.45061602355,44,8.8106341896767
-68,-100,0,-53.45061602355,44,8.8106341896767
-67,-100,0,-53.45061602355,44,8.8106341896767
-66,-100,0,-53.45061602355,44,8.8106341896767
-65,-100,0,-53.45061602355,44,8.8106341896767
-64,-100,0,-53.45061602355,44,8.8106341896767
-63,-100,0,-53.45061602355,44,8.8106341896767
-62,-100,0,-53.45061602355,44,8.8106341896767
-61,-100,0,-53.45061602355,44,8.8106341896767
-60,-100,0,-53.45061602355,44,8.8106341896767
-59,-100,0,-53.45061602355,44,8.8106341896767
-58,-100,0,-53.45061602355,44,8.8106341896767
-57,-100,0,-53.45061602355,44,8.8106341896767
-56,-100,0,-53.45061602355,44,8.8106341896767
-55,-100,0,-53.45061602355,44,8.8106341896767
-54,-100,0,-53.45061602355,44,8.8106341896767
-53,-100,0,-53.45061602355,44,8.8106341896767
-52,-100,0,-53.45061602355,44,8.8106341896767
-51,-100,0,-53.45061602355,44,8.8106341896767
-50,-100,0,-53.45061602355,44,8.8106341896767
-49,-100,0,-53.45061602355,44,8.8106341896767
-48,-100,0,-53.45061602355,44,8.8106341896767
-47,-100,0,-53.45061602355,44,8.8106341896767
-46,-100,0,-53.45061602355,44,8.8106341896767
-45,-100,0,-53.45061602355,44,8.8106341896767
-44,-100,0,-53.45061602355,44,8.8106341896767
-43,-100,0,-53.45061602355,44,8.8106341896767
-42,-100,0,-53.45061602355,44,8.8106341896767
-41,-100,0,-53.45061602355,44,8.8106341896767
-40,-100,0,-53.45061602355,44,8.8106341896767
-39,-100,0,-53.45061602355,44,8.8106341896767
-38,-100,0,-53.45061602355,44,8.8106341896767
-37,-100,0,-53.45061602355,44,8.8106341896767
-36,-100,0,-53.45061602355,44,8.8106341896767
-35,-100,0,-53.45061602355,44,8.8106341896767
-34,-100,0,-53.45061602355,44,8.8106341896767
-33,-100,0,-53.45061602355,44,8.8106341896767
-32,-100,0,-53.45061602355,44,8.8106341896767
-31,-100,0,-53.45061602355,44,8.8106341896767
-30,-100,0,-53.45061602355,44,8.8106341896767
-29,-100,0,-53.45061602355,44,8.8106341896767
-28,-100,0,-53.45061602355,44,8.8106341896767
-27,-100,0,-53.45061602355,44,8.8106341896767
-26,-100,0,-53.45061602355,44,8.8106341896767
-25,-100,0,-53.45061602355,44,8.8106341896767
-24,-100,0,-53.45061602355,44,8.8106341896767
-23,-100,0,-53.45061602355,44,8.8106341896767
-22,-100,0,-53.45061602355,44,8.8106341896767
-21,-100,0,-53.45061602355,44,8.8106341896767
-20,-100,0,-53.45061602355,44,8.8106341896767
-19,-100,0,-53.45061602355,44,8.8106341896767
-18,-100,0,-53.45061602355,44,8.8106341896767
-17,-100,0,-53.45061602355,44,8.8106341896767
-16,-100,0,-53.45061602355,44,8.8106341896767
-15,-100,0,-53.45061602355,44,8.8106341896767
-14,-100,0,-53.45061602355,44,8.8106341896767
-13,-100,0,-53.45061602355,44,8.8106341896767
-12,-100,0,-53.45061602355,44,8.8106341896767
-11,-100,0,-53.45061602355,44,8.8106341896767
-10,-100,0,-53.45061602355,44,8.8106341896767
-9,-100,0,-53.45061602355,44,8.8106341896767
-8,-100,0,-53.45061602355,44,8.8106341896767
-7,-100,0,-53.45061602355,44,8.8106341896767
-6,-100,0,-53.45061602355,44,8.8106341896767
-5,-100,0,-53.45061602355,44,8.8106341896767
-4,-100,0,-53.45061602355,44,8.8106341896767
-3,-100,0,-53.45061602355,44,8.8106341896767
-2,-100,0,-53.45061602355,44,8.8106341896767
-1,-100,0,-53.45061602355,44,8.8106341896767
0,-100,0,-53.45061602355,44,8.8106341896767
1,-100,0,-53.45061602355,44,8.8106341896767
2,-100,0,-53.45061602355,44,8.8106341896767
3,-100,0,-53.45061602355,44,8.8106341896767
4,-100,0,-53.45061602355,44,8.8106341896767
5,-100,0,-53.45061602355,44,8.8106341896767
6,-100,0,-53.45061602355,44,8.8106341896767
7,-100,0,-53.45061602355,44,8.8106341896767
8,-100,0,-53.45061602355,44,8.8106341896767
9,-100,0,-53.45061602355,44,8.8106341896767
10,-100,0,-53.45061602355,44,8.8106341896767
11,-100,0,-53.45061602355,44,8.8106341896767
12,-100,0,-53.45061602355,44,8.8106341896767
13,-100,0,-53.45061602355,44,8.8106341896767
14,-100,0,-53.45061602355,44,8.8106341896767
15,-100,0,-53.45061602355,44,8.8106341896767
16,-100,0,-53.45061602355,44,8.8106341896767
17,-100,0,-53.45061602355,44,8.8106341896767
18,-100,0,-53.45061602355,44,8.8106341896767
19,-100,0,-53.45061602355,44,8.8106341896767
20,-100,0,-53.45061602355,44,8.8106341896767
21,-100,0,-53.45061602355,44,8.8106341896767
22,-100,0,-53.45061602355,44,8.8106341896767
23,-100,0,-53.45061602355,44,8.8106341896767
24,-100,0,-53.45061602355,44,8.8106341896767
25,-100,0,-53.45061602355,44,8.8106341896767
26,-100,0,-53.45061602355,44,8.8106341896767
27,-100,0,-53.45061602355,44,8.8106341896767
28,-100,0,-53.45061602355,44,8.8106341896767
29,-100,0,-53.45061602355,44,8.8106341896767
30,-100,0,-53.45061602355,44,8.8106341896767
31,-100,0,-53.45061602355,44,8.8106341896767
32,-100,0,-53.45061602355,44,8.8106341896767
33,-100,0,-53.45061602355,44,8.8106341896767
34,-100,0,-53.45061602355,44,8.8106341896767
35,-100,0,-53.45061602355,44,8.8106341896767
36,-100,0,-53.45061602355,44,8.8106341896767
37,-100,0,-53.45061602355,44,8.8106341896767
38,-100,0,-53.45061602355,44,8.8106341896767
39,-100,0,-53.45061602355,44,8.8106341896767
40,-100,0,-53.45061602355,44,8.8106341896767
41,-100,0,-53.45061602355,44,8.8106341896767
42,-100,0,-53.45061602355,44,8.8106341896767
43,-100,0,-53.45061602355,44,8.8106341896767
44,-100,0,-53.45061602355,44,8.8106341896767
45,-100,0,-53.45061602355,44,8.8106341896767
46,-100,0,-53.45061602355,44,8.8106341896767
47,-100,0,-53.45061602355,44,8.8106341896767
48,-100,0,-53.45061602355,44,8.8106341896767
49,-100,0,-53.45061602355,44,8.8106341896767
50,-100,0,-53.45061602355,44,8.8106341896767
51,-100,0,-53.45061602355,44,8.8106341896767
52,-100,0,-53.45061602355,44,8.8106341896767
53,-100,0,-53.45061602355,44,8.8106341896767
54,-100,0,-53.45061602355,44,8.8106341896767
55,-100,0,-53.45061602355,44,8.8106341896767
56,-100,0,-53.45061602355,44,8.8106341896767
57,-100,0,-53.45061602355,44,8.8106341896767
58,-100,0,-53.45061602355,44,8.8106341896767
59,-100,0,-53.45061602355,44,8.8106341896767
60,-100,0,-53.45061602355,44,8.8106341896767
61,-100,0,-53.45061602355,44,8.8106341896767
62,-100,0,-53.45061602355,44,8.8106341896767
63,-100,0,-53.45061602355,44,8.8106341896767
64,-100,0,-53.45061602355,44,8.8106341896767
65,-100,0,-53.45061602355,44,8.8106341896767
66,-100,0,-53.45061602355,44,8.8106341896767
67,-100,0,-53.45061602355,44,8.8106341896767
68,-100,0,-53.45061602355,44,8.8106341896767
69,-100,0,-53.45061602355,44,8.8106341896767
70,-100,0,-53.45061602355,44,8.8106341896767
71,-100,0,-53.45061602355,44,8.8106341896767
72,-100,0,-53.45061602355,44,8.8106341896767
73,-100,0,-53.45061602355,44,8.8106341896767
74,-100,0,-53.45061602355,44,8.8106341896767
75,-100,0,-53.45061602355,44,8.8106341896767
76,-100,0,-53.45061602355,44,8.8106341896767
77,-100,0,-53.45061602355,44,8.8106341896767
78,-100,0,-53.45061602355,44,8.8106341896767
79,-100,0,-53.45061602355,44,8.8106341896767
80,-100,0,-53.45061602355,44,8.8106341896767
81,-100,0,-53.45061602355,44,8.8106341896767
82,-100,0,-53.45061602355,44,8.8106341896767
83,-100,0,-53.45061602355,44,8.8106341896767
84,-100,0,-53.45061602355,44,8.8106341896767
85,-100,0,-53.45061602355,44,8.8106341896767
86,-100,0,-53.45061602355,44,8.8106341896767
87,-100,0,-53.45061602355,44,8.8106341896767
88,-100,0,-53.45061602355,44,8.8106341896767
89,-100,0,-53.45061602355,44,8.8106341896767
90,-100,0,-53.45061602355,44,8.8106341896767
91,-100,0,-53.45061602355,44,8.8106341896767
92,-100,0,-53.45061602355,44,8.8106341896767
93,-100,0,-53.45061602355,44,8.8106341896767
94,-100,0,-53.45061602355,44,8.8106341896767
95,-100,0,-53.45061602355,44,8.8106341896767
96,-100,0,-53.45061602355,44,8.8106341896767
97,-100,0,-53.45061602355,44,8.8106341896767
98,-100,0,-53.45061602355,44,8.8106341896767
99,-100,0,-53.45061602355,44,8.8106341896767
100,-100,0,-53.45061602355,44,8.8106341896767
-100,-99,0,-53.45061602355,44,8.8106341896767
-99,-99,0,-53.45061602355,44,8.8106341896767
-98,-99,0,-53.45061602355,44,8.8106341896767
-97,-99,0,-53.45061602355,44,8.8106341896767
-96,-99,0,-53.45061602355,44,8.8106341896767
-95,-99,0,-53.45061602355,44,8.8106341896767
-94,-99,0,-53.45061602355,44,8.8106341896767
-93,-99,0,-53.45061602355,44,8.8106341896767
-92,-99,0,-53.45061602355,44,8.8106341896767
-91,-99,0,-53.45061602355,44,8.8106341896767
-90,-99,0,-53.45061602355,44,8.8106341896767
-89,-99,0,-53.45061602355,44,8.8106341896767
-88,-99,0,-53.45061602355,44,8.8106341896767
-87,-99,0,-53.45061602355,44,8.8106341896767
-86,-99,0,-53.45061602355,44,8.8106341896767
-85,-99,0,-53.45061602355,44,8.8106341896767
-84,-99,0,-53.45061602355,44,8.8106341896767
-83,-99,0,-53.45061602355,44,8.8106341896767
-82,-99,0,-53.45061602355,44,8.8106341896767
-81,-99,0,-53.45061602355,44,8.8106341896767
-80,-99,0,-53.45061602355,44,8.8106341896767
-79,-99,0,-53.45061602355,44,8.8106341896767
-78,-99,0,-53.45061602355,44,8.8106341896767
-77,-99,0,-53.45061602355,44,8.8106341896767
-76,-99,0,-53.45061602355,44,8.8106341896767
-75,-99,0,-53.45061602355,44,8.8106341896767
-74,-99,0,-53.45061602355,44,8.8106341896767
-73,-99,0,-53.45061602355,44,8.8106341896767
-72,-99,0,-53.45061602355,44,8.8106341896767
-71,-99,0,-53.45061602355,44,8.8106341896767
-70,-99,0,-53.45061602355,44,8.8106341896767
-69,-99,0,-53.45061602355,44,8.8106341896767
-68,-99,0,-53.45061602355,44,8.8106341896767
-67,-99,0,-53.45061602355,44,8.8106341896767
-66,-99,0,-53.45061602355,44,8.8106341896767
-65,-99,0,-53.45061602355,44,8.8106341896767
-64,-99,0,-53.45061602355,44,8.8106341896767
-63,-99,0,-53.45061602355,44,8.8106341896767
-62,-99,0,-53.45061602355,44,8.8106341896767
-61,-99,0,-53.45061602355,44,8.8106341896767
-60,-99,0,-53.45061602355,44,8.8106341896767
-59,-99,0,-53.45061602355,44,8.8106341896767
-58,-99,0,-53.45061602355,44,8.8106341896767
-57,-99,0,-53.45061602355,44,8.8106341896767
-56,-99,0,-53.45061602355,44,8.8106341896767
-55,-99,0,-53.45061602355,44,8.8106341896767
-54,-99,0,-53.45061602355,44,8.8106341896767
-53,-99,0,-53.45061602355,44,8.8106341896767
-52,-99,0,-53.45061602355,44,8.8106341896767
-51,-99,0,-53.45061602355,44,8.8106341896767
-50,-99,0,-53.45061602355,44,8.8106341896767
-49,-99,0,-53.45061602355,44,8.8106341896767
-48,-99,0,-53.45061602355,44,8.8106341896767
-47,-99,0,-53.45061602355,44,8.8106341896767
-46,-99,0,-53.45061602355,44,8.8106341896767
-45,-99,0,-53.45061602355,44,8.8106341896767
-44,-99,0,-53.45061602355,44,8.8106341896767
-43,-99,0,-53.45061602355,44,8.8106341896767
-42,-99,0,-53.45061602355,44,8.8106341896767
-41,-99,0,-53.45061602355,44,8.8106341896767
-40,-99,0,-53.45061602355,44,8.8106341896767
-39,-99,0,-53.45061602355,44,8.8106341896767
-38,-99,0,-53.45061602355,44,8.8106341896767
-37,-99,0,-53.45061602355,44,8.8106341896767
-36,-99,0,-53.45061602355,44,8.8106341896767
-35,-99,0,-53.45061602355,44,8.8106341896767
-34,-99,0,-53.45061602355,44,8.8106341896767
-33,-99,0,-53.45061602355,44,8.8106341896767
-32,-99,0,-53.45061602355,44,8.8106341896767
-31,-99,0,-53.45061602355,44,8.8106341896767
-30,-99,0,-53.45061602355,44,8.8106341896767
-29,-99,0,-53.45061602355,44,8.8106341896767
-28,-99,0,-53.45061602355,44,8.8106341896767
-27,-99,0,-53.45061602355,44,8.8106341896767
-26,-99,0,-53.45061602355,44,8.8106341896767
-25,-99,0,-53.45061602355,44,8.8106341896767
-24,-99,0,-53.45061602355,44,8.8106341896767
-23,-99,0,-53.45061602355,44,8.8106341896767
-22,-99,0,-53.45061602355,44,8.8106341896767
-21,-99,0,-53.45061602355,44,8.8106341896767
-20,-99,0,-53.45061602355,44,8.8106341896767
-19,-99,0,-53.45061602355,44,8.8106341896767
-18,-99,0,-53.45061602355,44,8.8106341896767
-17,-99,0,-53.45061602355,44,8.8106341896767
-16,-99,0,-53.45061602355,44,8.8106341896767
-15,-99,0,-53.45061602355,44,8.8106341896767
-14,-99,0,-53.45061602355,44,8.8106341896767
-13,-99,0,-53.45061602355,44,8.8106341896767
