"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,0,32,8.84860085140018
-99,-100,0,0,32,8.84860085140018
-98,-100,0,0,32,8.84860085140018
-97,-100,0,0,32,8.84860085140018
-96,-100,0,0,32,8.84860085140018
-95,-100,0,0,32,8.84860085140018
-94,-100,0,0,32,8.84860085140018
-93,-100,0,0,32,8.84860085140018
-92,-100,0,0,32,8.84860085140018
-91,-100,0,0,32,8.84860085140018
-90,-100,0,0,32,8.84860085140018
-89,-100,0,0,32,8.84860085140018
-88,-100,0,0,32,8.84860085140018
-87,-100,0,0,32,8.84860085140018
-86,-100,0,0,32,8.84860085140018
-85,-100,0,0,32,8.84860085140018
-84,-100,0,0,32,8.84860085140018
-83,-100,0,0,32,8.84860085140018
-82,-100,0,0,32,8.84860085140018
-81,-100,0,0,32,8.84860085140018
-80,-100,0,0,32,8.84860085140018
-79,-100,0,0,32,8.84860085140018
-78,-100,0,0,32,8.84860085140018
-77,-100,0,0,32,8.84860085140018
-76,-100,0,0,32,8.84860085140018
-75,-100,0,0,32,8.84860085140018
-74,-100,0,0,32,8.84860085140018
-73,-100,0,0,32,8.84860085140018
-72,-100,0,0,32,8.84860085140018
-71,-100,0,0,32,8.84860085140018
-70,-100,0,0,32,8.84860085140018
-69,-100,0,0,32,8.84860085140018
-68,-100,0,0,32,8.84860085140018
-67,-100,0,0,32,8.84860085140018
-66,-100,0,0,32,8.84860085140018
-65,-100,0,0,32,8.84860085140018
-64,-100,0,0,32,8.84860085140018
-63,-100,0,0,32,8.84860085140018
-62,-100,0,0,32,8.84860085140018
-61,-100,0,0,32,8.84860085140018
-60,-100,0,0,32,8.84860085140018
-59,-100,0,0,32,8.84860085140018
-58,-100,0,0,32,8.84860085140018
-57,-100,0,0,32,8.84860085140018
-56,-100,0,0,32,8.84860085140018
-55,-100,0,0,32,8.84860085140018
-54,-100,0,0,32,8.84860085140018
-53,-100,0,0,32,8.84860085140018
-52,-100,0,0,32,8.84860085140018
-51,-100,0,0,32,8.84860085140018
-50,-100,0,0,32,8.84860085140018
-49,-100,0,0,32,8.84860085140018
-48,-100,0,0,32,8.84860085140018
-47,-100,0,0,32,8.84860085140018
-46,-100,0,0,32,8.84860085140018
-45,-100,0,0,32,8.84860085140018
-44,-100,0,0,32,8.84860085140018
-43,-100,0,0,32,8.84860085140018
-42,-100,0,0,32,8.84860085140018
-41,-100,0,0,32,8.84860085140018
-40,-100,0,0,32,8.84860085140018
-39,-100,0,0,32,8.84860085140018
-38,-100,0,0,32,8.84860085140018
-37,-100,0,0,32,8.84860085140018
-36,-100,0,0,32,8.84860085140018
-35,-100,0,0,32,8.84860085140018
-34,-100,0,0,32,8.84860085140018
-33,-100,0,0,32,8.84860085140018
-32,-100,0,0,32,8.84860085140018
-31,-100,0,0,32,8.84860085140018
-30,-100,0,0,32,8.84860085140018
-29,-100,0,0,32,8.84860085140018
-28,-100,0,0,32,8.84860085140018
-27,-100,0,0,32,8.84860085140018
-26,-100,0,0,32,8.84860085140018
-25,-100,0,0,32,8.84860085140018
-24,-100,0,0,32,8.84860085140018
-23,-100,0,0,32,8.84860085140018
-22,-100,0,0,32,8.84860085140018
-21,-100,0,0,32,8.84860085140018
-20,-100,0,0,32,8.84860085140018
-19,-100,0,0,32,8.84860085140018
-18,-100,0,0,32,8.84860085140018
-17,-100,0,0,32,8.84860085140018
-16,-100,0,0,32,8.84860085140018
-15,-100,0,0,32,8.84860085140018
-14,-100,0,0,32,8.84860085140018
-13,-100,0,0,32,8.84860085140018
-12,-100,0,0,32,8.84860085140018
-11,-100,0,0,32,8.84860085140018
-10,-100,0,0,32,8.84860085140018
-9,-100,0,0,32,8.84860085140018
-8,-100,0,0,32,8.84860085140018
-7,-100,0,0,32,8.84860085140018
-6,-100,0,0,32,8.84860085140018
-5,-100,0,0,32,8.84860085140018
-4,-100,0,0,32,8.84860085140018
-3,-100,0,0,32,8.84860085140018
-2,-100,0,0,32,8.84860085140018
-1,-100,0,0,32,8.84860085140018
0,-100,0,0,32,8.84860085140018
1,-100,0,0,32,8.84860085140018
2,-100,0,0,32,8.84860085140018
3,-100,0,0,32,8.84860085140018
4,-100,0,0,32,8.84860085140018
5,-100,0,0,32,8.84860085140018
6,-100,0,0,32,8.84860085140018
7,-100,0,0,32,8.84860085140018
8,-100,0,0,32,8.84860085140018
9,-100,0,0,32,8.84860085140018
10,-100,0,0,32,8.84860085140018
11,-100,0,0,32,8.84860085140018
12,-100,0,0,32,8.84860085140018
13,-100,0,0,32,8.84860085140018
14,-100,0,0,32,8.84860085140018
15,-100,0,0,32,8.84860085140018
16,-100,0,0,32,8.84860085140018
17,-100,0,0,32,8.84860085140018
18,-100,0,0,32,8.84860085140018
19,-100,0,0,32,8.84860085140018
20,-100,0,0,32,8.84860085140018
21,-100,0,0,32,8.84860085140018
22,-100,0,0,32,8.84860085140018
23,-100,0,0,32,8.84860085140018
24,-100,0,0,32,8.84860085140018
25,-100,0,0,32,8.84860085140018
26,-100,0,0,32,8.84860085140018
27,-100,0,0,32,8.84860085140018
28,-100,0,0,32,8.84860085140018
29,-100,0,0,32,8.84860085140018
30,-100,0,0,32,8.84860085140018
31,-100,0,0,32,8.84860085140018
32,-100,0,0,32,8.84860085140018
33,-100,0,0,32,8.84860085140018
34,-100,0,0,32,8.84860085140018
35,-100,0,0,32,8.84860085140018
36,-100,0,0,32,8.84860085140018
37,-100,0,0,32,8.84860085140018
38,-100,0,0,32,8.84860085140018
39,-100,0,0,32,8.84860085140018
40,-100,0,0,32,8.84860085140018
41,-100,0,0,32,8.84860085140018
42,-100,0,0,32,8.84860085140018
43,-100,0,0,32,8.84860085140018
44,-100,0,0,32,8.84860085140018
45,-100,0,0,32,8.84860085140018
46,-100,0,0,32,8.84860085140018
47,-100,0,0,32,8.84860085140018
48,-100,0,0,32,8.84860085140018
49,-100,0,0,32,8.84860085140018
50,-100,0,0,32,8.84860085140018
51,-100,0,0,32,8.84860085140018
52,-100,0,0,32,8.84860085140018
53,-100,0,0,32,8.84860085140018
54,-100,0,0,32,8.84860085140018
55,-100,0,0,32,8.84860085140018
56,-100,0,0,32,8.84860085140018
57,-100,0,0,32,8.84860085140018
58,-100,0,0,32,8.84860085140018
59,-100,0,0,32,8.84860085140018
60,-100,0,0,32,8.84860085140018
61,-100,0,0,32,8.84860085140018
62,-100,0,0,32,8.84860085140018
63,-100,0,0,32,8.84860085140018
64,-100,0,0,32,8.84860085140018
65,-100,0,0,32,8.84860085140018
66,-100,0,0,32,8.84860085140018
