"x_aim" "y_aim" "ev" "mod_pen" "sep" "std"
-100 -100 0 -43.8876203514 32 8.67330461049882
-99 -100 0 -43.8876203514 32 8.67330461049882
-98 -100 0 -43.8876203514 32 8.67330461049882
-97 -100 0 -43.8876203514 32 8.67330461049882
-96 -100 0 -43.8876203514 32 8.67330461049882
-95 -100 0 -43.8876203514 32 8.67330461049882
-94 -100 0 -43.8876203514 32 8.67330461049882
-93 -100 0 -43.8876203514 32 8.67330461049882
-92 -100 0 -43.8876203514 32 8.67330461049882
-91 -100 0 -43.8876203514 32 8.67330461049882
-90 -100 0 -43.8876203514 32 8.67330461049882
-89 -100 0 -43.8876203514 32 8.67330461049882
-88 -100 0 -43.8876203514 32 8.67330461049882
-87 -100 0 -43.8876203514 32 8.67330461049882
-86 -100 0 -43.8876203514 32 8.67330461049882
-85 -100 0 -43.8876203514 32 8.67330461049882
-84 -100 0 -43.8876203514 32 8.67330461049882
-83 -100 0 -43.8876203514 32 8.67330461049882
-82 -100 0 -43.8876203514 32 8.67330461049882
-81 -100 0 -43.8876203514 32 8.67330461049882
-80 -100 0 -43.8876203514 32 8.67330461049882
-79 -100 0 -43.8876203514 32 8.67330461049882
-78 -100 0 -43.8876203514 32 8.67330461049882
-77 -100 0 -43.8876203514 32 8.67330461049882
-76 -100 0 -43.8876203514 32 8.67330461049882
-75 -100 0 -43.8876203514 32 8.67330461049882
-74 -100 0 -43.8876203514 32 8.67330461049882
-73 -100 0 -43.8876203514 32 8.67330461049882
-72 -100 0 -43.8876203514 32 8.67330461049882
-71 -100 0 -43.8876203514 32 8.67330461049882
-70 -100 0 -43.8876203514 32 8.67330461049882
-69 -100 0 -43.8876203514 32 8.67330461049882
-68 -100 0 -43.8876203514 32 8.67330461049882
-67 -100 0 -43.8876203514 32 8.67330461049882
-66 -100 0 -43.8876203514 32 8.67330461049882
-65 -100 0 -43.8876203514 32 8.67330461049882
-64 -100 0 -43.8876203514 32 8.67330461049882
-63 -100 0 -43.8876203514 32 8.67330461049882
-62 -100 0 -43.8876203514 32 8.67330461049882
-61 -100 0 -43.8876203514 32 8.67330461049882
-60 -100 0 -43.8876203514 32 8.67330461049882
-59 -100 0 -43.8876203514 32 8.67330461049882
-58 -100 0 -43.8876203514 32 8.67330461049882
-57 -100 0 -43.8876203514 32 8.67330461049882
-56 -100 0 -43.8876203514 32 8.67330461049882
-55 -100 0 -43.8876203514 32 8.67330461049882
-54 -100 0 -43.8876203514 32 8.67330461049882
-53 -100 0 -43.8876203514 32 8.67330461049882
-52 -100 0 -43.8876203514 32 8.67330461049882
-51 -100 0 -43.8876203514 32 8.67330461049882
-50 -100 0 -43.8876203514 32 8.67330461049882
-49 -100 0 -43.8876203514 32 8.67330461049882
-48 -100 0 -43.8876203514 32 8.67330461049882
-47 -100 0 -43.8876203514 32 8.67330461049882
-46 -100 0 -43.8876203514 32 8.67330461049882
-45 -100 0 -43.8876203514 32 8.67330461049882
-44 -100 0 -43.8876203514 32 8.67330461049882
-43 -100 0 -43.8876203514 32 8.67330461049882
-42 -100 0 -43.8876203514 32 8.67330461049882
-41 -100 0 -43.8876203514 32 8.67330461049882
-40 -100 0 -43.8876203514 32 8.67330461049882
-39 -100 0 -43.8876203514 32 8.67330461049882
-38 -100 0 -43.8876203514 32 8.67330461049882
-37 -100 0 -43.8876203514 32 8.67330461049882
-36 -100 0 -43.8876203514 32 8.67330461049882
-35 -100 0 -43.8876203514 32 8.67330461049882
-34 -100 0 -43.8876203514 32 8.67330461049882
-33 -100 0 -43.8876203514 32 8.67330461049882
-32 -100 0 -43.8876203514 32 8.67330461049882
-31 -100 0 -43.8876203514 32 8.67330461049882
-30 -100 0 -43.8876203514 32 8.67330461049882
-29 -100 0 -43.8876203514 32 8.67330461049882
-28 -100 0 -43.8876203514 32 8.67330461049882
-27 -100 0 -43.8876203514 32 8.67330461049882
-26 -100 0 -43.8876203514 32 8.67330461049882
-25 -100 0 -43.8876203514 32 8.67330461049882
-24 -100 0 -43.8876203514 32 8.67330461049882
-23 -100 0 -43.8876203514 32 8.67330461049882
-22 -100 0 -43.8876203514 32 8.67330461049882
-21 -100 0 -43.8876203514 32 8.67330461049882
-20 -100 0 -43.8876203514 32 8.67330461049882
-19 -100 0 -43.8876203514 32 8.67330461049882
-18 -100 0 -43.8876203514 32 8.67330461049882
-17 -100 0 -43.8876203514 32 8.67330461049882
-16 -100 0 -43.8876203514 32 8.67330461049882
-15 -100 0 -43.8876203514 32 8.67330461049882
-14 -100 0 -43.8876203514 32 8.67330461049882
-13 -100 0 -43.8876203514 32 8.67330461049882
-12 -100 0 -43.8876203514 32 8.67330461049882
-11 -100 0 -43.8876203514 32 8.67330461049882
-10 -100 0 -43.8876203514 32 8.67330461049882
-9 -100 0 -43.8876203514 32 8.67330461049882
-8 -100 0 -43.8876203514 32 8.67330461049882
-7 -100 0 -43.8876203514 32 8.67330461049882
-6 -100 0 -43.8876203514 32 8.67330461049882
