"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-3.10947139047,44,6.05004358197526
-99,-100,0,-3.10947139047,44,6.05004358197526
-98,-100,0,-3.10947139047,44,6.05004358197526
-97,-100,0,-3.10947139047,44,6.05004358197526
-96,-100,0,-3.10947139047,44,6.05004358197526
-95,-100,0,-3.10947139047,44,6.05004358197526
-94,-100,0,-3.10947139047,44,6.05004358197526
-93,-100,0,-3.10947139047,44,6.05004358197526
-92,-100,0,-3.10947139047,44,6.05004358197526
-91,-100,0,-3.10947139047,44,6.05004358197526
-90,-100,0,-3.10947139047,44,6.05004358197526
-89,-100,0,-3.10947139047,44,6.05004358197526
-88,-100,0,-3.10947139047,44,6.05004358197526
-87,-100,0,-3.10947139047,44,6.05004358197526
-86,-100,0,-3.10947139047,44,6.05004358197526
-85,-100,0,-3.10947139047,44,6.05004358197526
-84,-100,0,-3.10947139047,44,6.05004358197526
-83,-100,0,-3.10947139047,44,6.05004358197526
-82,-100,0,-3.10947139047,44,6.05004358197526
-81,-100,0,-3.10947139047,44,6.05004358197526
-80,-100,0,-3.10947139047,44,6.05004358197526
-79,-100,0,-3.10947139047,44,6.05004358197526
-78,-100,0,-3.10947139047,44,6.05004358197526
-77,-100,0,-3.10947139047,44,6.05004358197526
-76,-100,0,-3.10947139047,44,6.05004358197526
-75,-100,0,-3.10947139047,44,6.05004358197526
-74,-100,0,-3.10947139047,44,6.05004358197526
-73,-100,0,-3.10947139047,44,6.05004358197526
-72,-100,0,-3.10947139047,44,6.05004358197526
-71,-100,0,-3.10947139047,44,6.05004358197526
-70,-100,0,-3.10947139047,44,6.05004358197526
-69,-100,0,-3.10947139047,44,6.05004358197526
-68,-100,0,-3.10947139047,44,6.05004358197526
-67,-100,0,-3.10947139047,44,6.05004358197526
-66,-100,0,-3.10947139047,44,6.05004358197526
-65,-100,0,-3.10947139047,44,6.05004358197526
-64,-100,0,-3.10947139047,44,6.05004358197526
-63,-100,0,-3.10947139047,44,6.05004358197526
-62,-100,0,-3.10947139047,44,6.05004358197526
-61,-100,0,-3.10947139047,44,6.05004358197526
-60,-100,0,-3.10947139047,44,6.05004358197526
-59,-100,0,-3.10947139047,44,6.05004358197526
-58,-100,0,-3.10947139047,44,6.05004358197526
-57,-100,0,-3.10947139047,44,6.05004358197526
-56,-100,0,-3.10947139047,44,6.05004358197526
-55,-100,0,-3.10947139047,44,6.05004358197526
-54,-100,0,-3.10947139047,44,6.05004358197526
-53,-100,0,-3.10947139047,44,6.05004358197526
-52,-100,0,-3.10947139047,44,6.05004358197526
-51,-100,0,-3.10947139047,44,6.05004358197526
-50,-100,0,-3.10947139047,44,6.05004358197526
-49,-100,0,-3.10947139047,44,6.05004358197526
-48,-100,0,-3.10947139047,44,6.05004358197526
-47,-100,0,-3.10947139047,44,6.05004358197526
-46,-100,0,-3.10947139047,44,6.05004358197526
-45,-100,0,-3.10947139047,44,6.05004358197526
-44,-100,0,-3.10947139047,44,6.05004358197526
-43,-100,0,-3.10947139047,44,6.05004358197526
-42,-100,0,-3.10947139047,44,6.05004358197526
-41,-100,0,-3.10947139047,44,6.05004358197526
-40,-100,0,-3.10947139047,44,6.05004358197526
-39,-100,0,-3.10947139047,44,6.05004358197526
-38,-100,0,-3.10947139047,44,6.05004358197526
-37,-100,0,-3.10947139047,44,6.05004358197526
-36,-100,0,-3.10947139047,44,6.05004358197526
-35,-100,0,-3.10947139047,44,6.05004358197526
-34,-100,0,-3.10947139047,44,6.05004358197526
-33,-100,0,-3.10947139047,44,6.05004358197526
-32,-100,0,-3.10947139047,44,6.05004358197526
-31,-100,0,-3.10947139047,44,6.05004358197526
-30,-100,0,-3.10947139047,44,6.05004358197526
-29,-100,0,-3.10947139047,44,6.05004358197526
-28,-100,0,-3.10947139047,44,6.05004358197526
-27,-100,0,-3.10947139047,44,6.05004358197526
-26,-100,0,-3.10947139047,44,6.05004358197526
-25,-100,0,-3.10947139047,44,6.05004358197526
-24,-100,0,-3.10947139047,44,6.05004358197526
-23,-100,0,-3.10947139047,44,6.05004358197526
-22,-100,0,-3.10947139047,44,6.05004358197526
-21,-100,0,-3.10947139047,44,6.05004358197526
-20,-100,0,-3.10947139047,44,6.05004358197526
