"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-15,32,10.0822224958091
-99,-100,0,-15,32,10.0822224958091
-98,-100,0,-15,32,10.0822224958091
-97,-100,0,-15,32,10.0822224958091
-96,-100,0,-15,32,10.0822224958091
-95,-100,0,-15,32,10.0822224958091
-94,-100,0,-15,32,10.0822224958091
-93,-100,0,-15,32,10.0822224958091
-92,-100,0,-15,32,10.0822224958091
-91,-100,0,-15,32,10.0822224958091
-90,-100,0,-15,32,10.0822224958091
-89,-100,0,-15,32,10.0822224958091
-88,-100,0,-15,32,10.0822224958091
-87,-100,0,-15,32,10.0822224958091
-86,-100,0,-15,32,10.0822224958091
-85,-100,0,-15,32,10.0822224958091
-84,-100,0,-15,32,10.0822224958091
-83,-100,0,-15,32,10.0822224958091
-82,-100,0,-15,32,10.0822224958091
-81,-100,0,-15,32,10.0822224958091
-80,-100,0,-15,32,10.0822224958091
-79,-100,0,-15,32,10.0822224958091
-78,-100,0,-15,32,10.0822224958091
-77,-100,0,-15,32,10.0822224958091
-76,-100,0,-15,32,10.0822224958091
-75,-100,0,-15,32,10.0822224958091
-74,-100,0,-15,32,10.0822224958091
-73,-100,0,-15,32,10.0822224958091
-72,-100,0,-15,32,10.0822224958091
-71,-100,0,-15,32,10.0822224958091
-70,-100,0,-15,32,10.0822224958091
-69,-100,0,-15,32,10.0822224958091
-68,-100,0,-15,32,10.0822224958091
-67,-100,0,-15,32,10.0822224958091
-66,-100,0,-15,32,10.0822224958091
-65,-100,0,-15,32,10.0822224958091
-64,-100,0,-15,32,10.0822224958091
-63,-100,0,-15,32,10.0822224958091
-62,-100,0,-15,32,10.0822224958091
-61,-100,0,-15,32,10.0822224958091
-60,-100,0,-15,32,10.0822224958091
-59,-100,0,-15,32,10.0822224958091
-58,-100,0,-15,32,10.0822224958091
-57,-100,0,-15,32,10.0822224958091
-56,-100,0,-15,32,10.0822224958091
-55,-100,0,-15,32,10.0822224958091
-54,-100,0,-15,32,10.0822224958091
-53,-100,0,-15,32,10.0822224958091
-52,-100,0,-15,32,10.0822224958091
-51,-100,0,-15,32,10.0822224958091
-50,-100,0,-15,32,10.0822224958091
-49,-100,0,-15,32,10.0822224958091
-48,-100,0,-15,32,10.0822224958091
-47,-100,0,-15,32,10.0822224958091
-46,-100,0,-15,32,10.0822224958091
-45,-100,0,-15,32,10.0822224958091
-44,-100,0,-15,32,10.0822224958091
-43,-100,0,-15,32,10.0822224958091
-42,-100,0,-15,32,10.0822224958091
-41,-100,0,-15,32,10.0822224958091
-40,-100,0,-15,32,10.0822224958091
-39,-100,0,-15,32,10.0822224958091
-38,-100,0,-15,32,10.0822224958091
-37,-100,0,-15,32,10.0822224958091
-36,-100,0,-15,32,10.0822224958091
-35,-100,0,-15,32,10.0822224958091
-34,-100,0,-15,32,10.0822224958091
-33,-100,0,-15,32,10.0822224958091
-32,-100,0,-15,32,10.0822224958091
-31,-100,0,-15,32,10.0822224958091
-30,-100,0,-15,32,10.0822224958091
-29,-100,0,-15,32,10.0822224958091
-28,-100,0,-15,32,10.0822224958091
-27,-100,0,-15,32,10.0822224958091
-26,-100,0,-15,32,10.0822224958091
-25,-100,0,-15,32,10.0822224958091
-24,-100,0,-15,32,10.0822224958091
-23,-100,0,-15,32,10.0822224958091
-22,-100,0,-15,32,10.0822224958091
-21,-100,0,-15,32,10.0822224958091
-20,-100,0,-15,32,10.0822224958091
-19,-100,0,-15,32,10.0822224958091
-18,-100,0,-15,32,10.0822224958091
-17,-100,0,-15,32,10.0822224958091
-16,-100,0,-15,32,10.0822224958091
-15,-100,0,-15,32,10.0822224958091
-14,-100,0,-15,32,10.0822224958091
-13,-100,0,-15,32,10.0822224958091
-12,-100,0,-15,32,10.0822224958091
-11,-100,0,-15,32,10.0822224958091
-10,-100,0,-15,32,10.0822224958091
-9,-100,0,-15,32,10.0822224958091
-8,-100,0,-15,32,10.0822224958091
-7,-100,0,-15,32,10.0822224958091
-6,-100,0,-15,32,10.0822224958091
-5,-100,0,-15,32,10.0822224958091
-4,-100,0,-15,32,10.0822224958091
-3,-100,0,-15,32,10.0822224958091
-2,-100,0,-15,32,10.0822224958091
-1,-100,0,-15,32,10.0822224958091
0,-100,0,-15,32,10.0822224958091
1,-100,0,-15,32,10.0822224958091
2,-100,0,-15,32,10.0822224958091
3,-100,0,-15,32,10.0822224958091
4,-100,0,-15,32,10.0822224958091
5,-100,0,-15,32,10.0822224958091
6,-100,0,-15,32,10.0822224958091
7,-100,0,-15,32,10.0822224958091
8,-100,0,-15,32,10.0822224958091
9,-100,0,-15,32,10.0822224958091
10,-100,0,-15,32,10.0822224958091
11,-100,0,-15,32,10.0822224958091
12,-100,0,-15,32,10.0822224958091
13,-100,0,-15,32,10.0822224958091
14,-100,0,-15,32,10.0822224958091
15,-100,0,-15,32,10.0822224958091
16,-100,0,-15,32,10.0822224958091
17,-100,0,-15,32,10.0822224958091
18,-100,0,-15,32,10.0822224958091
19,-100,0,-15,32,10.0822224958091
20,-100,0,-15,32,10.0822224958091
21,-100,0,-15,32,10.0822224958091
22,-100,0,-15,32,10.0822224958091
23,-100,0,-15,32,10.0822224958091
24,-100,0,-15,32,10.0822224958091
25,-100,0,-15,32,10.0822224958091
26,-100,0,-15,32,10.0822224958091
27,-100,0,-15,32,10.0822224958091
28,-100,0,-15,32,10.0822224958091
