"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-15,32,8.5966745370521
-99,-100,0,-15,32,8.5966745370521
-98,-100,0,-15,32,8.5966745370521
-97,-100,0,-15,32,8.5966745370521
-96,-100,0,-15,32,8.5966745370521
-95,-100,0,-15,32,8.5966745370521
-94,-100,0,-15,32,8.5966745370521
-93,-100,0,-15,32,8.5966745370521
-92,-100,0,-15,32,8.5966745370521
-91,-100,0,-15,32,8.5966745370521
-90,-100,0,-15,32,8.5966745370521
-89,-100,0,-15,32,8.5966745370521
-88,-100,0,-15,32,8.5966745370521
-87,-100,0,-15,32,8.5966745370521
-86,-100,0,-15,32,8.5966745370521
-85,-100,0,-15,32,8.5966745370521
-84,-100,0,-15,32,8.5966745370521
-83,-100,0,-15,32,8.5966745370521
-82,-100,0,-15,32,8.5966745370521
-81,-100,0,-15,32,8.5966745370521
-80,-100,0,-15,32,8.5966745370521
-79,-100,0,-15,32,8.5966745370521
-78,-100,0,-15,32,8.5966745370521
-77,-100,0,-15,32,8.5966745370521
-76,-100,0,-15,32,8.5966745370521
-75,-100,0,-15,32,8.5966745370521
-74,-100,0,-15,32,8.5966745370521
-73,-100,0,-15,32,8.5966745370521
-72,-100,0,-15,32,8.5966745370521
-71,-100,0,-15,32,8.5966745370521
-70,-100,0,-15,32,8.5966745370521
-69,-100,0,-15,32,8.5966745370521
-68,-100,0,-15,32,8.5966745370521
-67,-100,0,-15,32,8.5966745370521
-66,-100,0,-15,32,8.5966745370521
-65,-100,0,-15,32,8.5966745370521
-64,-100,0,-15,32,8.5966745370521
-63,-100,0,-15,32,8.5966745370521
-62,-100,0,-15,32,8.5966745370521
-61,-100,0,-15,32,8.5966745370521
-60,-100,0,-15,32,8.5966745370521
-59,-100,0,-15,32,8.5966745370521
-58,-100,0,-15,32,8.5966745370521
-57,-100,0,-15,32,8.5966745370521
-56,-100,0,-15,32,8.5966745370521
-55,-100,0,-15,32,8.5966745370521
-54,-100,0,-15,32,8.5966745370521
-53,-100,0,-15,32,8.5966745370521
-52,-100,0,-15,32,8.5966745370521
-51,-100,0,-15,32,8.5966745370521
-50,-100,0,-15,32,8.5966745370521
-49,-100,0,-15,32,8.5966745370521
-48,-100,0,-15,32,8.5966745370521
-47,-100,0,-15,32,8.5966745370521
-46,-100,0,-15,32,8.5966745370521
-45,-100,0,-15,32,8.5966745370521
-44,-100,0,-15,32,8.5966745370521
-43,-100,0,-15,32,8.5966745370521
-42,-100,0,-15,32,8.5966745370521
-41,-100,0,-15,32,8.5966745370521
-40,-100,0,-15,32,8.5966745370521
-39,-100,0,-15,32,8.5966745370521
-38,-100,0,-15,32,8.5966745370521
-37,-100,0,-15,32,8.5966745370521
-36,-100,0,-15,32,8.5966745370521
-35,-100,0,-15,32,8.5966745370521
-34,-100,0,-15,32,8.5966745370521
-33,-100,0,-15,32,8.5966745370521
-32,-100,0,-15,32,8.5966745370521
-31,-100,0,-15,32,8.5966745370521
-30,-100,0,-15,32,8.5966745370521
-29,-100,0,-15,32,8.5966745370521
-28,-100,0,-15,32,8.5966745370521
-27,-100,0,-15,32,8.5966745370521
-26,-100,0,-15,32,8.5966745370521
-25,-100,0,-15,32,8.5966745370521
-24,-100,0,-15,32,8.5966745370521
-23,-100,0,-15,32,8.5966745370521
-22,-100,0,-15,32,8.5966745370521
-21,-100,0,-15,32,8.5966745370521
-20,-100,0,-15,32,8.5966745370521
-19,-100,0,-15,32,8.5966745370521
-18,-100,0,-15,32,8.5966745370521
-17,-100,0,-15,32,8.5966745370521
-16,-100,0,-15,32,8.5966745370521
-15,-100,0,-15,32,8.5966745370521
-14,-100,0,-15,32,8.5966745370521
-13,-100,0,-15,32,8.5966745370521
-12,-100,0,-15,32,8.5966745370521
-11,-100,0,-15,32,8.5966745370521
-10,-100,0,-15,32,8.5966745370521
-9,-100,0,-15,32,8.5966745370521
