"x_aim" "y_aim" "ev" "mod_pen" "sep" "std"
-100 -100 0 -5 32 11.4609571364699
-99 -100 0 -5 32 11.4609571364699
-98 -100 0 -5 32 11.4609571364699
-97 -100 0 -5 32 11.4609571364699
-96 -100 0 -5 32 11.4609571364699
-95 -100 0 -5 32 11.4609571364699
-94 -100 0 -5 32 11.4609571364699
-93 -100 0 -5 32 11.4609571364699
-92 -100 0 -5 32 11.4609571364699
-91 -100 0 -5 32 11.4609571364699
-90 -100 0 -5 32 11.4609571364699
-89 -100 0 -5 32 11.4609571364699
-88 -100 0 -5 32 11.4609571364699
-87 -100 0 -5 32 11.4609571364699
-86 -100 0 -5 32 11.4609571364699
-85 -100 0 -5 32 11.4609571364699
-84 -100 0 -5 32 11.4609571364699
-83 -100 0 -5 32 11.4609571364699
-82 -100 0 -5 32 11.4609571364699
-81 -100 0 -5 32 11.4609571364699
-80 -100 0 -5 32 11.4609571364699
-79 -100 0 -5 32 11.4609571364699
-78 -100 0 -5 32 11.4609571364699
-77 -100 0 -5 32 11.4609571364699
-76 -100 0 -5 32 11.4609571364699
-75 -100 0 -5 32 11.4609571364699
-74 -100 0 -5 32 11.4609571364699
-73 -100 0 -5 32 11.4609571364699
-72 -100 0 -5 32 11.4609571364699
-71 -100 0 -5 32 11.4609571364699
-70 -100 0 -5 32 11.4609571364699
-69 -100 0 -5 32 11.4609571364699
-68 -100 0 -5 32 11.4609571364699
-67 -100 0 -5 32 11.4609571364699
-66 -100 0 -5 32 11.4609571364699
-65 -100 0 -5 32 11.4609571364699
-64 -100 0 -5 32 11.4609571364699
-63 -100 0 -5 32 11.4609571364699
-62 -100 0 -5 32 11.4609571364699
-61 -100 0 -5 32 11.4609571364699
-60 -100 0 -5 32 11.4609571364699
-59 -100 0 -5 32 11.4609571364699
-58 -100 0 -5 32 11.4609571364699
-57 -100 0 -5 32 11.4609571364699
-56 -100 0 -5 32 11.4609571364699
-55 -100 0 -5 32 11.4609571364699
-54 -100 0 -5 32 11.4609571364699
-53 -100 0 -5 32 11.4609571364699
-52 -100 0 -5 32 11.4609571364699
-51 -100 0 -5 32 11.4609571364699
-50 -100 0 -5 32 11.4609571364699
-49 -100 0 -5 32 11.4609571364699
-48 -100 0 -5 32 11.4609571364699
-47 -100 0 -5 32 11.4609571364699
-46 -100 0 -5 32 11.4609571364699
-45 -100 0 -5 32 11.4609571364699
-44 -100 0 -5 32 11.4609571364699
-43 -100 0 -5 32 11.4609571364699
-42 -100 0 -5 32 11.4609571364699
-41 -100 0 -5 32 11.4609571364699
-40 -100 0 -5 32 11.4609571364699
-39 -100 0 -5 32 11.4609571364699
-38 -100 0 -5 32 11.4609571364699
-37 -100 0 -5 32 11.4609571364699
-36 -100 0 -5 32 11.4609571364699
-35 -100 0 -5 32 11.4609571364699
-34 -100 0 -5 32 11.4609571364699
-33 -100 0 -5 32 11.4609571364699
-32 -100 0 -5 32 11.4609571364699
-31 -100 0 -5 32 11.4609571364699
-30 -100 0 -5 32 11.4609571364699
-29 -100 0 -5 32 11.4609571364699
-28 -100 0 -5 32 11.4609571364699
-27 -100 0 -5 32 11.4609571364699
-26 -100 0 -5 32 11.4609571364699
-25 -100 0 -5 32 11.4609571364699
-24 -100 0 -5 32 11.4609571364699
-23 -100 0 -5 32 11.4609571364699
-22 -100 0 -5 32 11.4609571364699
-21 -100 0 -5 32 11.4609571364699
-20 -100 0 -5 32 11.4609571364699
-19 -100 0 -5 32 11.4609571364699
-18 -100 0 -5 32 11.4609571364699
-17 -100 0 -5 32 11.4609571364699
-16 -100 0 -5 32 11.4609571364699
-15 -100 0 -5 32 11.4609571364699
-14 -100 0 -5 32 11.4609571364699
-13 -100 0 -5 32 11.4609571364699
-12 -100 0 -5 32 11.4609571364699
-11 -100 0 -5 32 11.4609571364699
-10 -100 0 -5 32 11.4609571364699
-9 -100 0 -5 32 11.4609571364699
-8 -100 0 -5 32 11.4609571364699
-7 -100 0 -5 32 11.4609571364699
-6 -100 0 -5 32 11.4609571364699
-5 -100 0 -5 32 11.4609571364699
-4 -100 0 -5 32 11.4609571364699
-3 -100 0 -5 32 11.4609571364699
-2 -100 0 -5 32 11.4609571364699
-1 -100 0 -5 32 11.4609571364699
0 -100 0 -5 32 11.4609571364699
1 -100 0 -5 32 11.4609571364699
2 -100 0 -5 32 11.4609571364699
3 -100 0 -5 32 11.4609571364699
4 -100 0 -5 32 11.4609571364699
5 -100 0 -5 32 11.4609571364699
6 -100 0 -5 32 11.4609571364699
7 -100 0 -5 32 11.4609571364699
8 -100 0 -5 32 11.4609571364699
9 -100 0 -5 32 11.4609571364699
10 -100 0 -5 32 11.4609571364699
11 -100 0 -5 32 11.4609571364699
12 -100 0 -5 32 11.4609571364699
13 -100 0 -5 32 11.4609571364699
14 -100 0 -5 32 11.4609571364699
15 -100 0 -5 32 11.4609571364699
16 -100 0 -5 32 11.4609571364699
17 -100 0 -5 32 11.4609571364699
18 -100 0 -5 32 11.4609571364699
19 -100 0 -5 32 11.4609571364699
20 -100 0 -5 32 11.4609571364699
21 -100 0 -5 32 11.4609571364699
22 -100 0 -5 32 11.4609571364699
23 -100 0 -5 32 11.4609571364699
24 -100 0 -5 32 11.4609571364699
25 -100 0 -5 32 11.4609571364699
26 -100 0 -5 32 11.4609571364699
27 -100 0 -5 32 11.4609571364699
28 -100 0 -5 32 11.4609571364699
29 -100 0 -5 32 11.4609571364699
30 -100 0 -5 32 11.4609571364699
31 -100 0 -5 32 11.4609571364699
32 -100 0 -5 32 11.4609571364699
33 -100 0 -5 32 11.4609571364699
34 -100 0 -5 32 11.4609571364699
35 -100 0 -5 32 11.4609571364699
36 -100 0 -5 32 11.4609571364699
37 -100 0 -5 32 11.4609571364699
38 -100 0 -5 32 11.4609571364699
39 -100 0 -5 32 11.4609571364699
40 -100 0 -5 32 11.4609571364699
41 -100 0 -5 32 11.4609571364699
42 -100 0 -5 32 11.4609571364699
43 -100 0 -5 32 11.4609571364699
44 -100 0 -5 32 11.4609571364699
45 -100 0 -5 32 11.4609571364699
46 -100 0 -5 32 11.4609571364699
47 -100 0 -5 32 11.4609571364699
48 -100 0 -5 32 11.4609571364699
49 -100 0 -5 32 11.4609571364699
50 -100 0 -5 32 11.4609571364699
51 -100 0 -5 32 11.4609571364699
52 -100 0 -5 32 11.4609571364699
53 -100 0 -5 32 11.4609571364699
54 -100 0 -5 32 11.4609571364699
55 -100 0 -5 32 11.4609571364699
56 -100 0 -5 32 11.4609571364699
57 -100 0 -5 32 11.4609571364699
58 -100 0 -5 32 11.4609571364699
59 -100 0 -5 32 11.4609571364699
60 -100 0 -5 32 11.4609571364699
61 -100 0 -5 32 11.4609571364699
62 -100 0 -5 32 11.4609571364699
63 -100 0 -5 32 11.4609571364699
64 -100 0 -5 32 11.4609571364699
65 -100 0 -5 32 11.4609571364699
66 -100 0 -5 32 11.4609571364699
67 -100 0 -5 32 11.4609571364699
68 -100 0 -5 32 11.4609571364699
69 -100 0 -5 32 11.4609571364699
70 -100 0 -5 32 11.4609571364699
71 -100 0 -5 32 11.4609571364699
72 -100 0 -5 32 11.4609571364699
73 -100 0 -5 32 11.4609571364699
74 -100 0 -5 32 11.4609571364699
75 -100 0 -5 32 11.4609571364699
76 -100 0 -5 32 11.4609571364699
77 -100 0 -5 32 11.4609571364699
