"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-15,44,8.8106341896767
-99,-100,0,-15,44,8.8106341896767
-98,-100,0,-15,44,8.8106341896767
-97,-100,0,-15,44,8.8106341896767
-96,-100,0,-15,44,8.8106341896767
-95,-100,0,-15,44,8.8106341896767
-94,-100,0,-15,44,8.8106341896767
-93,-100,0,-15,44,8.8106341896767
-92,-100,0,-15,44,8.8106341896767
-91,-100,0,-15,44,8.8106341896767
-90,-100,0,-15,44,8.8106341896767
-89,-100,0,-15,44,8.8106341896767
-88,-100,0,-15,44,8.8106341896767
-87,-100,0,-15,44,8.8106341896767
-86,-100,0,-15,44,8.8106341896767
-85,-100,0,-15,44,8.8106341896767
-84,-100,0,-15,44,8.8106341896767
-83,-100,0,-15,44,8.8106341896767
-82,-100,0,-15,44,8.8106341896767
-81,-100,0,-15,44,8.8106341896767
-80,-100,0,-15,44,8.8106341896767
-79,-100,0,-15,44,8.8106341896767
-78,-100,0,-15,44,8.8106341896767
-77,-100,0,-15,44,8.8106341896767
-76,-100,0,-15,44,8.8106341896767
-75,-100,0,-15,44,8.8106341896767
-74,-100,0,-15,44,8.8106341896767
-73,-100,0,-15,44,8.8106341896767
-72,-100,0,-15,44,8.8106341896767
-71,-100,0,-15,44,8.8106341896767
-70,-100,0,-15,44,8.8106341896767
-69,-100,0,-15,44,8.8106341896767
-68,-100,0,-15,44,8.8106341896767
-67,-100,0,-15,44,8.8106341896767
-66,-100,0,-15,44,8.8106341896767
-65,-100,0,-15,44,8.8106341896767
-64,-100,0,-15,44,8.8106341896767
-63,-100,0,-15,44,8.8106341896767
-62,-100,0,-15,44,8.8106341896767
-61,-100,0,-15,44,8.8106341896767
-60,-100,0,-15,44,8.8106341896767
-59,-100,0,-15,44,8.8106341896767
-58,-100,0,-15,44,8.8106341896767
-57,-100,0,-15,44,8.8106341896767
-56,-100,0,-15,44,8.8106341896767
-55,-100,0,-15,44,8.8106341896767
-54,-100,0,-15,44,8.8106341896767
-53,-100,0,-15,44,8.8106341896767
-52,-100,0,-15,44,8.8106341896767
-51,-100,0,-15,44,8.8106341896767
-50,-100,0,-15,44,8.8106341896767
-49,-100,0,-15,44,8.8106341896767
-48,-100,0,-15,44,8.8106341896767
-47,-100,0,-15,44,8.8106341896767
-46,-100,0,-15,44,8.8106341896767
-45,-100,0,-15,44,8.8106341896767
-44,-100,0,-15,44,8.8106341896767
-43,-100,0,-15,44,8.8106341896767
-42,-100,0,-15,44,8.8106341896767
-41,-100,0,-15,44,8.8106341896767
-40,-100,0,-15,44,8.8106341896767
-39,-100,0,-15,44,8.8106341896767
-38,-100,0,-15,44,8.8106341896767
-37,-100,0,-15,44,8.8106341896767
