"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-23.43375176613,32,8.35761148035729
-99,-100,0,-23.43375176613,32,8.35761148035729
-98,-100,0,-23.43375176613,32,8.35761148035729
-97,-100,0,-23.43375176613,32,8.35761148035729
-96,-100,0,-23.43375176613,32,8.35761148035729
-95,-100,0,-23.43375176613,32,8.35761148035729
-94,-100,0,-23.43375176613,32,8.35761148035729
-93,-100,0,-23.43375176613,32,8.35761148035729
-92,-100,0,-23.43375176613,32,8.35761148035729
-91,-100,0,-23.43375176613,32,8.35761148035729
-90,-100,0,-23.43375176613,32,8.35761148035729
-89,-100,0,-23.43375176613,32,8.35761148035729
-88,-100,0,-23.43375176613,32,8.35761148035729
-87,-100,0,-23.43375176613,32,8.35761148035729
-86,-100,0,-23.43375176613,32,8.35761148035729
-85,-100,0,-23.43375176613,32,8.35761148035729
-84,-100,0,-23.43375176613,32,8.35761148035729
-83,-100,0,-23.43375176613,32,8.35761148035729
-82,-100,0,-23.43375176613,32,8.35761148035729
-81,-100,0,-23.43375176613,32,8.35761148035729
-80,-100,0,-23.43375176613,32,8.35761148035729
-79,-100,0,-23.43375176613,32,8.35761148035729
-78,-100,0,-23.43375176613,32,8.35761148035729
-77,-100,0,-23.43375176613,32,8.35761148035729
-76,-100,0,-23.43375176613,32,8.35761148035729
-75,-100,0,-23.43375176613,32,8.35761148035729
-74,-100,0,-23.43375176613,32,8.35761148035729
-73,-100,0,-23.43375176613,32,8.35761148035729
-72,-100,0,-23.43375176613,32,8.35761148035729
-71,-100,0,-23.43375176613,32,8.35761148035729
-70,-100,0,-23.43375176613,32,8.35761148035729
-69,-100,0,-23.43375176613,32,8.35761148035729
-68,-100,0,-23.43375176613,32,8.35761148035729
-67,-100,0,-23.43375176613,32,8.35761148035729
-66,-100,0,-23.43375176613,32,8.35761148035729
-65,-100,0,-23.43375176613,32,8.35761148035729
-64,-100,0,-23.43375176613,32,8.35761148035729
-63,-100,0,-23.43375176613,32,8.35761148035729
-62,-100,0,-23.43375176613,32,8.35761148035729
-61,-100,0,-23.43375176613,32,8.35761148035729
-60,-100,0,-23.43375176613,32,8.35761148035729
-59,-100,0,-23.43375176613,32,8.35761148035729
-58,-100,0,-23.43375176613,32,8.35761148035729
-57,-100,0,-23.43375176613,32,8.35761148035729
-56,-100,0,-23.43375176613,32,8.35761148035729
-55,-100,0,-23.43375176613,32,8.35761148035729
-54,-100,0,-23.43375176613,32,8.35761148035729
-53,-100,0,-23.43375176613,32,8.35761148035729
-52,-100,0,-23.43375176613,32,8.35761148035729
-51,-100,0,-23.43375176613,32,8.35761148035729
-50,-100,0,-23.43375176613,32,8.35761148035729
-49,-100,0,-23.43375176613,32,8.35761148035729
-48,-100,0,-23.43375176613,32,8.35761148035729
-47,-100,0,-23.43375176613,32,8.35761148035729
-46,-100,0,-23.43375176613,32,8.35761148035729
-45,-100,0,-23.43375176613,32,8.35761148035729
-44,-100,0,-23.43375176613,32,8.35761148035729
-43,-100,0,-23.43375176613,32,8.35761148035729
-42,-100,0,-23.43375176613,32,8.35761148035729
-41,-100,0,-23.43375176613,32,8.35761148035729
-40,-100,0,-23.43375176613,32,8.35761148035729
-39,-100,0,-23.43375176613,32,8.35761148035729
-38,-100,0,-23.43375176613,32,8.35761148035729
-37,-100,0,-23.43375176613,32,8.35761148035729
-36,-100,0,-23.43375176613,32,8.35761148035729
-35,-100,0,-23.43375176613,32,8.35761148035729
-34,-100,0,-23.43375176613,32,8.35761148035729
-33,-100,0,-23.43375176613,32,8.35761148035729
-32,-100,0,-23.43375176613,32,8.35761148035729
-31,-100,0,-23.43375176613,32,8.35761148035729
-30,-100,0,-23.43375176613,32,8.35761148035729
-29,-100,0,-23.43375176613,32,8.35761148035729
-28,-100,0,-23.43375176613,32,8.35761148035729
-27,-100,0,-23.43375176613,32,8.35761148035729
-26,-100,0,-23.43375176613,32,8.35761148035729
-25,-100,0,-23.43375176613,32,8.35761148035729
-24,-100,0,-23.43375176613,32,8.35761148035729
-23,-100,0,-23.43375176613,32,8.35761148035729
-22,-100,0,-23.43375176613,32,8.35761148035729
-21,-100,0,-23.43375176613,32,8.35761148035729
-20,-100,0,-23.43375176613,32,8.35761148035729
-19,-100,0,-23.43375176613,32,8.35761148035729
-18,-100,0,-23.43375176613,32,8.35761148035729
-17,-100,0,-23.43375176613,32,8.35761148035729
-16,-100,0,-23.43375176613,32,8.35761148035729
-15,-100,0,-23.43375176613,32,8.35761148035729
-14,-100,0,-23.43375176613,32,8.35761148035729
-13,-100,0,-23.43375176613,32,8.35761148035729
-12,-100,0,-23.43375176613,32,8.35761148035729
-11,-100,0,-23.43375176613,32,8.35761148035729
-10,-100,0,-23.43375176613,32,8.35761148035729
-9,-100,0,-23.43375176613,32,8.35761148035729
-8,-100,0,-23.43375176613,32,8.35761148035729
-7,-100,0,-23.43375176613,32,8.35761148035729
-6,-100,0,-23.43375176613,32,8.35761148035729
-5,-100,0,-23.43375176613,32,8.35761148035729
-4,-100,0,-23.43375176613,32,8.35761148035729
-3,-100,0,-23.43375176613,32,8.35761148035729
-2,-100,0,-23.43375176613,32,8.35761148035729
-1,-100,0,-23.43375176613,32,8.35761148035729
0,-100,0,-23.43375176613,32,8.35761148035729
1,-100,0,-23.43375176613,32,8.35761148035729
2,-100,0,-23.43375176613,32,8.35761148035729
3,-100,0,-23.43375176613,32,8.35761148035729
4,-100,0,-23.43375176613,32,8.35761148035729
5,-100,0,-23.43375176613,32,8.35761148035729
6,-100,0,-23.43375176613,32,8.35761148035729
7,-100,0,-23.43375176613,32,8.35761148035729
8,-100,0,-23.43375176613,32,8.35761148035729
9,-100,0,-23.43375176613,32,8.35761148035729
10,-100,0,-23.43375176613,32,8.35761148035729
11,-100,0,-23.43375176613,32,8.35761148035729
12,-100,0,-23.43375176613,32,8.35761148035729
13,-100,0,-23.43375176613,32,8.35761148035729
14,-100,0,-23.43375176613,32,8.35761148035729
15,-100,0,-23.43375176613,32,8.35761148035729
16,-100,0,-23.43375176613,32,8.35761148035729
17,-100,0,-23.43375176613,32,8.35761148035729
18,-100,0,-23.43375176613,32,8.35761148035729
19,-100,0,-23.43375176613,32,8.35761148035729
20,-100,0,-23.43375176613,32,8.35761148035729
21,-100,0,-23.43375176613,32,8.35761148035729
22,-100,0,-23.43375176613,32,8.35761148035729
23,-100,0,-23.43375176613,32,8.35761148035729
24,-100,0,-23.43375176613,32,8.35761148035729
25,-100,0,-23.43375176613,32,8.35761148035729
26,-100,0,-23.43375176613,32,8.35761148035729
27,-100,0,-23.43375176613,32,8.35761148035729
28,-100,0,-23.43375176613,32,8.35761148035729
29,-100,0,-23.43375176613,32,8.35761148035729
30,-100,0,-23.43375176613,32,8.35761148035729
