"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,-5,44,13.4010852644478
-99,-100,0,-5,44,13.4010852644478
-98,-100,0,-5,44,13.4010852644478
-97,-100,0,-5,44,13.4010852644478
-96,-100,0,-5,44,13.4010852644478
-95,-100,0,-5,44,13.4010852644478
-94,-100,0,-5,44,13.4010852644478
-93,-100,0,-5,44,13.4010852644478
-92,-100,0,-5,44,13.4010852644478
-91,-100,0,-5,44,13.4010852644478
-90,-100,0,-5,44,13.4010852644478
-89,-100,0,-5,44,13.4010852644478
-88,-100,0,-5,44,13.4010852644478
-87,-100,0,-5,44,13.4010852644478
-86,-100,0,-5,44,13.4010852644478
-85,-100,0,-5,44,13.4010852644478
-84,-100,0,-5,44,13.4010852644478
-83,-100,0,-5,44,13.4010852644478
-82,-100,0,-5,44,13.4010852644478
-81,-100,0,-5,44,13.4010852644478
-80,-100,0,-5,44,13.4010852644478
-79,-100,0,-5,44,13.4010852644478
-78,-100,0,-5,44,13.4010852644478
-77,-100,0,-5,44,13.4010852644478
-76,-100,0,-5,44,13.4010852644478
-75,-100,0,-5,44,13.4010852644478
-74,-100,0,-5,44,13.4010852644478
-73,-100,0,-5,44,13.4010852644478
-72,-100,0,-5,44,13.4010852644478
-71,-100,0,-5,44,13.4010852644478
-70,-100,0,-5,44,13.4010852644478
-69,-100,0,-5,44,13.4010852644478
-68,-100,0,-5,44,13.4010852644478
-67,-100,0,-5,44,13.4010852644478
-66,-100,0,-5,44,13.4010852644478
-65,-100,0,-5,44,13.4010852644478
-64,-100,0,-5,44,13.4010852644478
-63,-100,0,-5,44,13.4010852644478
-62,-100,0,-5,44,13.4010852644478
-61,-100,0,-5,44,13.4010852644478
-60,-100,0,-5,44,13.4010852644478
-59,-100,0,-5,44,13.4010852644478
-58,-100,0,-5,44,13.4010852644478
-57,-100,0,-5,44,13.4010852644478
-56,-100,0,-5,44,13.4010852644478
-55,-100,0,-5,44,13.4010852644478
-54,-100,0,-5,44,13.4010852644478
-53,-100,0,-5,44,13.4010852644478
-52,-100,0,-5,44,13.4010852644478
-51,-100,0,-5,44,13.4010852644478
-50,-100,0,-5,44,13.4010852644478
-49,-100,0,-5,44,13.4010852644478
-48,-100,0,-5,44,13.4010852644478
-47,-100,0,-5,44,13.4010852644478
-46,-100,0,-5,44,13.4010852644478
-45,-100,0,-5,44,13.4010852644478
-44,-100,0,-5,44,13.4010852644478
-43,-100,0,-5,44,13.4010852644478
-42,-100,0,-5,44,13.4010852644478
-41,-100,0,-5,44,13.4010852644478
-40,-100,0,-5,44,13.4010852644478
-39,-100,0,-5,44,13.4010852644478
-38,-100,0,-5,44,13.4010852644478
