"x_aim","y_aim","ev","mod_pen","sep","std"
-100,-100,0,0,44,9.59052824936666
-99,-100,0,0,44,9.59052824936666
-98,-100,0,0,44,9.59052824936666
-97,-100,0,0,44,9.59052824936666
-96,-100,0,0,44,9.59052824936666
-95,-100,0,0,44,9.59052824936666
-94,-100,0,0,44,9.59052824936666
-93,-100,0,0,44,9.59052824936666
-92,-100,0,0,44,9.59052824936666
-91,-100,0,0,44,9.59052824936666
-90,-100,0,0,44,9.59052824936666
-89,-100,0,0,44,9.59052824936666
-88,-100,0,0,44,9.59052824936666
-87,-100,0,0,44,9.59052824936666
-86,-100,0,0,44,9.59052824936666
-85,-100,0,0,44,9.59052824936666
-84,-100,0,0,44,9.59052824936666
-83,-100,0,0,44,9.59052824936666
-82,-100,0,0,44,9.59052824936666
-81,-100,0,0,44,9.59052824936666
-80,-100,0,0,44,9.59052824936666
-79,-100,0,0,44,9.59052824936666
-78,-100,0,0,44,9.59052824936666
-77,-100,0,0,44,9.59052824936666
-76,-100,0,0,44,9.59052824936666
-75,-100,0,0,44,9.59052824936666
-74,-100,0,0,44,9.59052824936666
-73,-100,0,0,44,9.59052824936666
-72,-100,0,0,44,9.59052824936666
-71,-100,0,0,44,9.59052824936666
-70,-100,0,0,44,9.59052824936666
-69,-100,0,0,44,9.59052824936666
-68,-100,0,0,44,9.59052824936666
-67,-100,0,0,44,9.59052824936666
-66,-100,0,0,44,9.59052824936666
-65,-100,0,0,44,9.59052824936666
-64,-100,0,0,44,9.59052824936666
-63,-100,0,0,44,9.59052824936666
-62,-100,0,0,44,9.59052824936666
-61,-100,0,0,44,9.59052824936666
-60,-100,0,0,44,9.59052824936666
-59,-100,0,0,44,9.59052824936666
-58,-100,0,0,44,9.59052824936666
-57,-100,0,0,44,9.59052824936666
-56,-100,0,0,44,9.59052824936666
-55,-100,0,0,44,9.59052824936666
-54,-100,0,0,44,9.59052824936666
-53,-100,0,0,44,9.59052824936666
-52,-100,0,0,44,9.59052824936666
-51,-100,0,0,44,9.59052824936666
-50,-100,0,0,44,9.59052824936666
-49,-100,0,0,44,9.59052824936666
-48,-100,0,0,44,9.59052824936666
-47,-100,0,0,44,9.59052824936666
-46,-100,0,0,44,9.59052824936666
-45,-100,0,0,44,9.59052824936666
-44,-100,0,0,44,9.59052824936666
-43,-100,0,0,44,9.59052824936666
-42,-100,0,0,44,9.59052824936666
-41,-100,0,0,44,9.59052824936666
-40,-100,0,0,44,9.59052824936666
-39,-100,0,0,44,9.59052824936666
-38,-100,0,0,44,9.59052824936666
-37,-100,0,0,44,9.59052824936666
-36,-100,0,0,44,9.59052824936666
-35,-100,0,0,44,9.59052824936666
-34,-100,0,0,44,9.59052824936666
-33,-100,0,0,44,9.59052824936666
-32,-100,0,0,44,9.59052824936666
-31,-100,0,0,44,9.59052824936666
-30,-100,0,0,44,9.59052824936666
-29,-100,0,0,44,9.59052824936666
-28,-100,0,0,44,9.59052824936666
-27,-100,0,0,44,9.59052824936666
-26,-100,0,0,44,9.59052824936666
-25,-100,0,0,44,9.59052824936666
-24,-100,0,0,44,9.59052824936666
-23,-100,0,0,44,9.59052824936666
-22,-100,0,0,44,9.59052824936666
-21,-100,0,0,44,9.59052824936666
-20,-100,0,0,44,9.59052824936666
-19,-100,0,0,44,9.59052824936666
-18,-100,0,0,44,9.59052824936666
-17,-100,0,0,44,9.59052824936666
-16,-100,0,0,44,9.59052824936666
-15,-100,0,0,44,9.59052824936666
-14,-100,0,0,44,9.59052824936666
-13,-100,0,0,44,9.59052824936666
-12,-100,0,0,44,9.59052824936666
-11,-100,0,0,44,9.59052824936666
-10,-100,0,0,44,9.59052824936666
-9,-100,0,0,44,9.59052824936666
-8,-100,0,0,44,9.59052824936666
-7,-100,0,0,44,9.59052824936666
-6,-100,0,0,44,9.59052824936666
-5,-100,0,0,44,9.59052824936666
-4,-100,0,0,44,9.59052824936666
