"x_aim" "y_aim" "ev" "mod_pen" "sep" "std"
-100 -100 0 -219.438101757 32 8.67330461049882
-99 -100 0 -219.438101757 32 8.67330461049882
-98 -100 0 -219.438101757 32 8.67330461049882
-97 -100 0 -219.438101757 32 8.67330461049882
-96 -100 0 -219.438101757 32 8.67330461049882
-95 -100 0 -219.438101757 32 8.67330461049882
-94 -100 0 -219.438101757 32 8.67330461049882
-93 -100 0 -219.438101757 32 8.67330461049882
-92 -100 0 -219.438101757 32 8.67330461049882
-91 -100 0 -219.438101757 32 8.67330461049882
-90 -100 0 -219.438101757 32 8.67330461049882
-89 -100 0 -219.438101757 32 8.67330461049882
-88 -100 0 -219.438101757 32 8.67330461049882
-87 -100 0 -219.438101757 32 8.67330461049882
-86 -100 0 -219.438101757 32 8.67330461049882
-85 -100 0 -219.438101757 32 8.67330461049882
-84 -100 0 -219.438101757 32 8.67330461049882
-83 -100 0 -219.438101757 32 8.67330461049882
-82 -100 0 -219.438101757 32 8.67330461049882
-81 -100 0 -219.438101757 32 8.67330461049882
-80 -100 0 -219.438101757 32 8.67330461049882
-79 -100 0 -219.438101757 32 8.67330461049882
-78 -100 0 -219.438101757 32 8.67330461049882
-77 -100 0 -219.438101757 32 8.67330461049882
-76 -100 0 -219.438101757 32 8.67330461049882
-75 -100 0 -219.438101757 32 8.67330461049882
-74 -100 0 -219.438101757 32 8.67330461049882
-73 -100 0 -219.438101757 32 8.67330461049882
-72 -100 0 -219.438101757 32 8.67330461049882
-71 -100 0 -219.438101757 32 8.67330461049882
-70 -100 0 -219.438101757 32 8.67330461049882
-69 -100 0 -219.438101757 32 8.67330461049882
-68 -100 0 -219.438101757 32 8.67330461049882
-67 -100 0 -219.438101757 32 8.67330461049882
-66 -100 0 -219.438101757 32 8.67330461049882
-65 -100 0 -219.438101757 32 8.67330461049882
-64 -100 0 -219.438101757 32 8.67330461049882
-63 -100 0 -219.438101757 32 8.67330461049882
-62 -100 0 -219.438101757 32 8.67330461049882
-61 -100 0 -219.438101757 32 8.67330461049882
-60 -100 0 -219.438101757 32 8.67330461049882
-59 -100 0 -219.438101757 32 8.67330461049882
-58 -100 0 -219.438101757 32 8.67330461049882
-57 -100 0 -219.438101757 32 8.67330461049882
-56 -100 0 -219.438101757 32 8.67330461049882
-55 -100 0 -219.438101757 32 8.67330461049882
-54 -100 0 -219.438101757 32 8.67330461049882
-53 -100 0 -219.438101757 32 8.67330461049882
-52 -100 0 -219.438101757 32 8.67330461049882
-51 -100 0 -219.438101757 32 8.67330461049882
-50 -100 0 -219.438101757 32 8.67330461049882
-49 -100 0 -219.438101757 32 8.67330461049882
-48 -100 0 -219.438101757 32 8.67330461049882
-47 -100 0 -219.438101757 32 8.67330461049882
-46 -100 0 -219.438101757 32 8.67330461049882
-45 -100 0 -219.438101757 32 8.67330461049882
-44 -100 0 -219.438101757 32 8.67330461049882
