"x_aim" "y_aim" "ev" "mod_pen" "sep" "std"
-100 -100 0 -0.719527787526 44 11.4609571364699
-99 -100 0 -0.719527787526 44 11.4609571364699
-98 -100 0 -0.719527787526 44 11.4609571364699
-97 -100 0 -0.719527787526 44 11.4609571364699
-96 -100 0 -0.719527787526 44 11.4609571364699
-95 -100 0 -0.719527787526 44 11.4609571364699
-94 -100 0 -0.719527787526 44 11.4609571364699
-93 -100 0 -0.719527787526 44 11.4609571364699
-92 -100 0 -0.719527787526 44 11.4609571364699
-91 -100 0 -0.719527787526 44 11.4609571364699
-90 -100 0 -0.719527787526 44 11.4609571364699
-89 -100 0 -0.719527787526 44 11.4609571364699
-88 -100 0 -0.719527787526 44 11.4609571364699
-87 -100 0 -0.719527787526 44 11.4609571364699
-86 -100 0 -0.719527787526 44 11.4609571364699
-85 -100 0 -0.719527787526 44 11.4609571364699
-84 -100 0 -0.719527787526 44 11.4609571364699
-83 -100 0 -0.719527787526 44 11.4609571364699
-82 -100 0 -0.719527787526 44 11.4609571364699
-81 -100 0 -0.719527787526 44 11.4609571364699
-80 -100 0 -0.719527787526 44 11.4609571364699
-79 -100 0 -0.719527787526 44 11.4609571364699
-78 -100 0 -0.719527787526 44 11.4609571364699
-77 -100 0 -0.719527787526 44 11.4609571364699
-76 -100 0 -0.719527787526 44 11.4609571364699
-75 -100 0 -0.719527787526 44 11.4609571364699
-74 -100 0 -0.719527787526 44 11.4609571364699
-73 -100 0 -0.719527787526 44 11.4609571364699
-72 -100 0 -0.719527787526 44 11.4609571364699
-71 -100 0 -0.719527787526 44 11.4609571364699
-70 -100 0 -0.719527787526 44 11.4609571364699
-69 -100 0 -0.719527787526 44 11.4609571364699
-68 -100 0 -0.719527787526 44 11.4609571364699
-67 -100 0 -0.719527787526 44 11.4609571364699
-66 -100 0 -0.719527787526 44 11.4609571364699
-65 -100 0 -0.719527787526 44 11.4609571364699
-64 -100 0 -0.719527787526 44 11.4609571364699
-63 -100 0 -0.719527787526 44 11.4609571364699
-62 -100 0 -0.719527787526 44 11.4609571364699
-61 -100 0 -0.719527787526 44 11.4609571364699
-60 -100 0 -0.719527787526 44 11.4609571364699
